__scatterload 0x80004050 0x48
__scatterload_null 0x80004098 0x4
__scatterload_zeroinit 0x800040b0 0x1c
ClearPrivateIntPending 0x800040cc 0x2c
ConfigureSPI 0x800040f8 0x38
EnableGICD 0x80004130 0x14
EnablePrivateInt 0x80004144 0x2c
EnableSPI 0x80004170 0x24
GetPrivateIntPending 0x80004194 0x2c
MainApp 0x800041c0 0x3cc
SetPrivateIntPriority 0x8000458c 0x28
SetPrivateIntSecurityBlock 0x800045b4 0x34
SetSPIPriority 0x800045e8 0x18
SetSPIRoute 0x80004600 0x20
SetSPISecurityAll 0x80004620 0x38
SyncAREinGICD 0x80004658 0x24
WakeupGICR 0x8000467c 0x28
clearTimerIrq 0x800046a4 0x14
convolution 0x800046b8 0x658
el1IrqHandler 0x80004d10 0xac
fully_connected 0x80004dbc 0x188
initPmuInterrupt 0x80004f44 0x168
initPrimes 0x800050ac 0x40
initTimer 0x800050ec 0x20
initTimerInterrupt 0x8000510c 0x5c
main 0x80005168 0x48
max_pooling 0x800051b0 0x134
mnist_cnn_eval 0x800052e4 0x1ec
pmuInterruptHandler 0x800054d0 0xc8
pmuOverflowHandler 0x80005598 0xd0
pmu_counter_clear_overflow_flag 0x80005668 0x14
pmu_counter_enable 0x8000567c 0x14
pmu_counter_enable_overflow_interrupt 0x80005690 0x14
pmu_counter_get_event_count 0x800056a4 0x118
pmu_counter_get_event_type 0x800057bc 0x198
pmu_counter_is_overflow_flag_set 0x80005954 0x10
pmu_counter_set_event_type 0x80005964 0x110
pmu_cycle_counter_clear_overflow_flag 0x80005a74 0x10
pmu_cycle_counter_enable 0x80005a84 0x10
pmu_cycle_counter_enable_overflow_interrupt 0x80005a94 0x10
pmu_cycle_counter_get_count 0x80005aa4 0x8
pmu_cycle_counter_is_overflow_flag_set 0x80005aac 0xc
pmu_get_event_name 0x80005ab8 0x40
pmu_get_number_of_counters 0x80005af8 0xc
pmu_is_common_event_implemented 0x80005b04 0x48
pmu_reset 0x80005b4c 0x24
pmu_start 0x80005b70 0x14
pmu_stop 0x80005b84 0x14
post_proc 0x80005b98 0x198
pre_proc 0x80005d30 0xa0
setTimerBaseAddress 0x80005dd0 0xc
startTimer 0x80005ddc 0x18
timerInterruptHandler 0x80005df4 0x88
__ARM_fpclassify 0x80007784 0x5c
_is_digit 0x800077e0 0x10
_fputc$unlocked 0x800077f0 0x34
sqrtf 0x80007824 0x6c
_get_lc_numeric 0x80007890 0x3c
_printf_fp_dec 0x800078cc 0x4
